0,0.0,1.0744647,0.0,2.6381316,0.015232448,0.0,0.69103175,0.0,0.0,0.0,0.0,1.6105522,0.0,7.0757437,0.37018076,3.324983
0,0.0,0.011322346,0.0,1.3198285,0.20844054,0.0,1.7976124,0.0,0.0,0.0,0.0,1.7445704,0.0,7.362487,0.73805827,3.063314
0,0.0,0.0,0.0,0.0,1.8624817,0.0,3.1533654,0.0,0.0,0.0,0.0,1.1630263,0.0,6.363947,0.74852264,2.0984592
0,0.0,0.9164219,0.0,0.0,3.5963748,0.0,3.5896077,0.0,0.0,0.0,0.0,0.367823,0.0,4.7402587,0.19966364,1.6677889
2,0.0,2.3332915,0.0,0.002957141,4.0250626,0.0,2.717814,0.0,5.2421354e-05,0.0,0.0,0.06746282,0.0,3.401338,0.0,1.5652236
2,0.0,3.5162752,0.0,0.3475807,4.355312,0.0,1.991603,0.0,0.0,0.0,0.3185344,0.052029822,0.0,3.0054588,0.5055691,1.6979305
2,0.0,4.2319307,0.0,1.5266198,3.291575,0.0,0.4587163,0.0,0.13613123,0.0,0.03058746,0.15283582,0.0,3.0866141,0.7930471,1.9282207
2,0.0,3.8279352,0.0,3.0629978,1.6876628,0.0,0.0,0.0,0.0,0.0,0.0,0.004593639,0.0,4.527105,0.3297235,1.9502306
2,0.0,3.026576,0.0,3.6608655,0.9936853,0.0,0.0,0.0,0.0,0.0,0.0,0.5890054,0.0,5.7009106,0.0132755535,2.367764
1,0.0,1.8068585,0.0,3.0455358,0.58616996,0.0,0.44705367,0.0,0.0,0.0,0.0,1.3038951,0.0,6.2267723,0.028436633,2.9338958
0,0.0,1.2621725,0.0,2.6493785,0.18674588,0.0,0.6499792,0.0,0.0,0.0,0.0,1.6351489,0.0,6.5553493,0.34431314,3.1856563
0,0.0,0.17589413,0.0,1.6088618,0.1408453,0.0,1.6696918,0.0,0.0,0.0,0.0,1.5225248,0.0,7.247246,0.7197742,3.2960582
0,0.0,0.0,0.0,0.12635866,1.3264742,0.0,3.0315478,0.0,0.0,0.0,0.0,1.4625709,0.0,7.0060697,0.9559121,3.0655077
0,0.0,0.5745015,0.0,0.0,3.0144384,0.0,3.5509112,0.0,0.0,0.0,0.0,0.70485586,0.0,5.324851,0.5813896,1.8039652
0,0.0,2.0310478,0.0,0.0,4.028591,0.0,2.877648,0.0,0.0,0.0,0.0,0.030628588,0.0,3.5382404,0.26459533,1.5578115
1,0.0,3.4521632,0.0,0.13237838,4.2524986,0.0,1.6800679,0.0,0.0,0.0,0.50322324,0.020548504,0.0,2.9102056,0.34538782,1.6022693
2,0.0,3.9442492,0.0,0.74238616,3.7962885,0.0,0.74930245,0.0,0.12654631,0.0,0.7961916,0.0,0.0,2.8086884,0.6842582,1.6078401
2,0.0,4.223566,0.0,2.1643674,2.741864,0.0,0.0,0.0,0.09694724,0.0,0.4294907,0.0,0.0,3.4570467,0.77995384,1.9157115
2,0.0,3.6047616,0.0,3.5632925,1.2352816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1269403,0.44157323,2.1807306
2,0.0,2.4181163,0.0,3.5562394,0.39966825,0.0,0.0,0.0,0.0,0.0,0.0,0.8043571,0.0,6.2096515,0.23748542,2.740896
0,0.0,1.0744647,0.0,2.6381316,0.015232448,0.0,0.69103175,0.0,0.0,0.0,0.0,1.6105522,0.0,7.0757437,0.37018076,3.324983
0,0.0,0.011322346,0.0,1.3198285,0.20844054,0.0,1.7976124,0.0,0.0,0.0,0.0,1.7445704,0.0,7.362487,0.73805827,3.063314
0,0.0,0.0,0.0,0.0,1.8624817,0.0,3.1533654,0.0,0.0,0.0,0.0,1.1630263,0.0,6.363947,0.74852264,2.0984592
0,0.0,0.9164219,0.0,0.0,3.5963748,0.0,3.5896077,0.0,0.0,0.0,0.0,0.367823,0.0,4.7402587,0.19966364,1.6677889
2,0.0,2.3332915,0.0,0.002957141,4.0250626,0.0,2.717814,0.0,5.2421354e-05,0.0,0.0,0.06746282,0.0,3.401338,0.0,1.5652236
2,0.0,3.5162752,0.0,0.3475807,4.355312,0.0,1.991603,0.0,0.0,0.0,0.3185344,0.052029822,0.0,3.0054588,0.5055691,1.6979305
2,0.0,4.2319307,0.0,1.5266198,3.291575,0.0,0.4587163,0.0,0.13613123,0.0,0.03058746,0.15283582,0.0,3.0866141,0.7930471,1.9282207
2,0.0,3.8279352,0.0,3.0629978,1.6876628,0.0,0.0,0.0,0.0,0.0,0.0,0.004593639,0.0,4.527105,0.3297235,1.9502306
2,0.0,3.026576,0.0,3.6608655,0.9936853,0.0,0.0,0.0,0.0,0.0,0.0,0.5890054,0.0,5.7009106,0.0132755535,2.367764
1,0.0,1.8068585,0.0,3.0455358,0.58616996,0.0,0.44705367,0.0,0.0,0.0,0.0,1.3038951,0.0,6.2267723,0.028436633,2.9338958
0,0.0,1.2621725,0.0,2.6493785,0.18674588,0.0,0.6499792,0.0,0.0,0.0,0.0,1.6351489,0.0,6.5553493,0.34431314,3.1856563
0,0.0,0.17589413,0.0,1.6088618,0.1408453,0.0,1.6696918,0.0,0.0,0.0,0.0,1.5225248,0.0,7.247246,0.7197742,3.2960582
0,0.0,0.0,0.0,0.12635866,1.3264742,0.0,3.0315478,0.0,0.0,0.0,0.0,1.4625709,0.0,7.0060697,0.9559121,3.0655077
0,0.0,0.5745015,0.0,0.0,3.0144384,0.0,3.5509112,0.0,0.0,0.0,0.0,0.70485586,0.0,5.324851,0.5813896,1.8039652
0,0.0,2.0310478,0.0,0.0,4.028591,0.0,2.877648,0.0,0.0,0.0,0.0,0.030628588,0.0,3.5382404,0.26459533,1.5578115
1,0.0,3.4521632,0.0,0.13237838,4.2524986,0.0,1.6800679,0.0,0.0,0.0,0.50322324,0.020548504,0.0,2.9102056,0.34538782,1.6022693
2,0.0,3.9442484,0.0,0.7423866,3.7962885,0.0,0.7493025,0.0,0.12654619,0.0,0.7961913,0.0,0.0,2.8086884,0.68425816,1.60784
2,0.0,4.223566,0.0,2.1643672,2.7418647,0.0,0.0,0.0,0.0969473,0.0,0.4294903,0.0,0.0,3.457047,0.77995384,1.9157115
2,0.0,3.6047616,0.0,3.5632925,1.2352816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1269403,0.44157323,2.1807306
2,0.0,2.4181163,0.0,3.5562394,0.39966825,0.0,0.0,0.0,0.0,0.0,0.0,0.8043571,0.0,6.2096515,0.23748542,2.740896
0,0.0,1.0744647,0.0,2.6381316,0.015232448,0.0,0.69103175,0.0,0.0,0.0,0.0,1.6105522,0.0,7.0757437,0.37018076,3.324983
0,0.0,0.011322346,0.0,1.3198285,0.20844054,0.0,1.7976124,0.0,0.0,0.0,0.0,1.7445704,0.0,7.362487,0.73805827,3.063314
0,0.0,0.0,0.0,0.0,1.8624817,0.0,3.1533654,0.0,0.0,0.0,0.0,1.1630263,0.0,6.363947,0.74852264,2.0984592
0,0.0,0.9164219,0.0,0.0,3.5963748,0.0,3.5896077,0.0,0.0,0.0,0.0,0.367823,0.0,4.7402587,0.19966364,1.6677889
0,0.0,2.3332915,0.0,0.002957141,4.0250626,0.0,2.717814,0.0,5.2421354e-05,0.0,0.0,0.06746282,0.0,3.401338,0.0,1.5652236
2,0.0,2.8956501,0.0,0.07434868,3.5533626,0.0,1.4510264,0.0,0.0,0.0,0.28194702,0.09717935,0.0,2.9492216,0.102524824,1.4917855
2,0.0,3.9442484,0.0,0.7423866,3.7962885,0.0,0.7493025,0.0,0.12654619,0.0,0.7961913,0.0,0.0,2.8086884,0.68425816,1.60784
2,0.0,4.223566,0.0,2.1643672,2.7418647,0.0,0.0,0.0,0.0969473,0.0,0.4294903,0.0,0.0,3.457047,0.77995384,1.9157115
1,0.0,3.6047611,0.0,3.5632927,1.2352816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.126941,0.44157326,2.1807313
2,0.0,2.4645638,0.0,2.9814017,0.5725073,0.0,0.0,0.0,0.0,0.0,0.0,0.00891832,0.0,5.525589,0.28290918,2.2488594
1,0.0,0.8297746,0.08236486,2.4264445,0.056481384,0.0,0.67372876,0.0,0.0,0.0,0.0,1.2734865,0.0,6.9922476,0.28897396,3.0102627
0,0.0,0.011322346,0.0,1.3198285,0.20844054,0.0,1.7976124,0.0,0.0,0.0,0.0,1.7445704,0.0,7.362487,0.73805827,3.063314
0,0.0,0.0,0.0,0.0,1.8624817,0.0,3.1533654,0.0,0.0,0.0,0.0,1.1630263,0.0,6.363947,0.74852264,2.0984592
0,0.0,0.9164219,0.0,0.0,3.5963748,0.0,3.5896077,0.0,0.0,0.0,0.0,0.367823,0.0,4.7402587,0.19966364,1.6677889
1,0.0,2.3332915,0.0,0.002957141,4.0250626,0.0,2.717814,0.0,5.2421354e-05,0.0,0.0,0.06746282,0.0,3.401338,0.0,1.5652236
2,0.0,3.4521632,0.0,0.13237838,4.2524986,0.0,1.6800679,0.0,0.0,0.0,0.50322324,0.020548504,0.0,2.9102056,0.34538782,1.6022693
2,0.0,4.4681716,0.0,1.0737805,3.6553686,0.0,0.47055265,0.0,0.0350159,0.0,0.62457865,0.0,0.0,2.9986253,0.93418306,1.9280734
2,0.0,4.3166456,0.0,2.8893251,2.2958155,0.0,0.0,0.0,0.0,0.0,0.15069646,0.0,0.0,4.0839267,0.5877921,1.8884472
2,0.0,3.4082377,0.0,3.9467428,1.1338941,0.0,0.0,0.0,0.0,0.0,0.0,0.1932693,0.0,5.462208,0.29447645,2.2580261
1,0.0,2.1537182,0.0,3.529089,0.5000012,0.0,0.07375762,0.0,0.0,0.0,0.0,1.2480161,0.0,6.391302,0.16058578,2.8114345
1,0.0,1.0744647,0.0,2.6381316,0.015232448,0.0,0.69103175,0.0,0.0,0.0,0.0,1.6105522,0.0,7.0757437,0.37018076,3.324983
1,0.0,0.17589413,0.0,1.6088618,0.1408453,0.0,1.6696918,0.0,0.0,0.0,0.0,1.5225248,0.0,7.247246,0.7197742,3.2960582
0,0.0,0.0,0.0,0.49542975,0.841867,0.0,2.1738784,0.0,0.0,0.0,0.0,1.4008236,0.0,6.6094403,1.0953203,2.853887
0,0.0,0.33322114,0.0,0.0,2.4773417,0.0,2.9082909,0.0,0.0,0.0,0.0,0.58674026,0.0,5.611803,0.9456999,1.9747978
0,0.0,1.7359236,0.0,0.0,3.7071102,0.0,2.814619,0.0,0.0,0.0,0.0,0.04620078,0.0,3.7101917,0.542249,1.5121888
2,0.0,3.5162752,0.0,0.3475807,4.355312,0.0,1.991603,0.0,0.0,0.0,0.3185344,0.052029822,0.0,3.0054588,0.5055691,1.6979305
2,0.0,4.2319307,0.0,1.5266198,3.291575,0.0,0.4587163,0.0,0.13613123,0.0,0.03058746,0.15283582,0.0,3.0866141,0.7930471,1.9282207
2,0.0,3.8279352,0.0,3.0629978,1.6876628,0.0,0.0,0.0,0.0,0.0,0.0,0.004593639,0.0,4.527105,0.3297235,1.9502306
2,0.0,3.026576,0.0,3.6608655,0.9936853,0.0,0.0,0.0,0.0,0.0,0.0,0.5890054,0.0,5.7009106,0.0132755535,2.367764
1,0.0,1.8068585,0.0,3.0455358,0.58616996,0.0,0.44705367,0.0,0.0,0.0,0.0,1.3038951,0.0,6.2267723,0.028436633,2.9338958
0,0.0,1.2621725,0.0,2.6493785,0.18674588,0.0,0.6499792,0.0,0.0,0.0,0.0,1.6351489,0.0,6.5553493,0.34431314,3.1856563
0,0.0,0.17589413,0.0,1.6088618,0.1408453,0.0,1.6696918,0.0,0.0,0.0,0.0,1.5225248,0.0,7.247246,0.7197742,3.2960582
0,0.0,0.0,0.0,0.12635866,1.3264742,0.0,3.0315478,0.0,0.0,0.0,0.0,1.4625709,0.0,7.0060697,0.9559121,3.0655077
0,0.0,0.5745015,0.0,0.0,3.0144384,0.0,3.5509112,0.0,0.0,0.0,0.0,0.70485586,0.0,5.324851,0.5813896,1.8039652
1,0.0,2.0310478,0.0,0.0,4.028591,0.0,2.877648,0.0,0.0,0.0,0.0,0.030628588,0.0,3.5382404,0.26459533,1.5578115
1,0.0,3.5162752,0.0,0.3475807,4.355312,0.0,1.991603,0.0,0.0,0.0,0.3185344,0.052029822,0.0,3.0054588,0.5055691,1.6979305
2,0.0,4.4681716,0.0,1.0737805,3.6553686,0.0,0.47055265,0.0,0.0350159,0.0,0.62457865,0.0,0.0,2.9986253,0.93418306,1.9280734
2,0.0,4.3166456,0.0,2.8893251,2.2958155,0.0,0.0,0.0,0.0,0.0,0.15069646,0.0,0.0,4.0839267,0.5877921,1.8884472
1,0.0,3.4082377,0.0,3.9467428,1.1338941,0.0,0.0,0.0,0.0,0.0,0.0,0.1932693,0.0,5.462208,0.29447645,2.2580261
1,0.0,2.4181163,0.0,3.5562394,0.39966825,0.0,0.0,0.0,0.0,0.0,0.0,0.8043571,0.0,6.2096515,0.23748542,2.740896
1,0.0,0.8297752,0.082364574,2.4264448,0.056482237,0.0,0.673729,0.0,0.0,0.0,0.0,1.273487,0.0,6.9922476,0.2889744,3.010263
1,0.0,0.011322752,0.0,1.3198286,0.20844065,0.0,1.797613,0.0,0.0,0.0,0.0,1.7445703,0.0,7.362487,0.7380579,3.063314
0,0.0,0.0,0.0,0.12635866,1.3264742,0.0,3.0315478,0.0,0.0,0.0,0.0,1.4625709,0.0,7.0060697,0.9559121,3.0655077
0,0.0,0.5745015,0.0,0.0,3.0144384,0.0,3.5509112,0.0,0.0,0.0,0.0,0.70485586,0.0,5.324851,0.5813896,1.8039652
0,0.0,2.0310478,0.0,0.0,4.028591,0.0,2.877648,0.0,0.0,0.0,0.0,0.030628588,0.0,3.5382404,0.26459533,1.5578115
2,0.0,3.4521632,0.0,0.13237838,4.2524986,0.0,1.6800679,0.0,0.0,0.0,0.50322324,0.020548504,0.0,2.9102056,0.34538782,1.6022693
2,0.0,4.4681716,0.0,1.0737805,3.6553686,0.0,0.47055265,0.0,0.0350159,0.0,0.62457865,0.0,0.0,2.9986253,0.93418306,1.9280734
2,0.0,4.3166456,0.0,2.8893251,2.2958155,0.0,0.0,0.0,0.0,0.0,0.15069646,0.0,0.0,4.0839267,0.5877921,1.8884472
2,0.0,3.4082377,0.0,3.9467428,1.1338941,0.0,0.0,0.0,0.0,0.0,0.0,0.1932693,0.0,5.462208,0.29447645,2.2580261
1,0.0,2.1537182,0.0,3.529089,0.5000012,0.0,0.07375762,0.0,0.0,0.0,0.0,1.2480161,0.0,6.391302,0.16058578,2.8114345
0,0.0,1.0744647,0.0,2.6381316,0.015232448,0.0,0.69103175,0.0,0.0,0.0,0.0,1.6105522,0.0,7.0757437,0.37018076,3.324983
0,0.0,0.011322346,0.0,1.3198285,0.20844054,0.0,1.7976124,0.0,0.0,0.0,0.0,1.7445704,0.0,7.362487,0.73805827,3.063314
0,0.0,0.0,0.0,0.0,1.8624817,0.0,3.1533654,0.0,0.0,0.0,0.0,1.1630263,0.0,6.363947,0.74852264,2.0984592
0,0.0,0.9164219,0.0,0.0,3.5963748,0.0,3.5896077,0.0,0.0,0.0,0.0,0.367823,0.0,4.7402587,0.19966364,1.6677889
1,0.0,2.3332915,0.0,0.002957141,4.0250626,0.0,2.717814,0.0,5.2421354e-05,0.0,0.0,0.06746282,0.0,3.401338,0.0,1.5652236
2,0.0,3.4521632,0.0,0.13237838,4.2524986,0.0,1.6800679,0.0,0.0,0.0,0.50322324,0.020548504,0.0,2.9102056,0.34538782,1.6022693
2,0.0,4.4681716,0.0,1.0737805,3.6553686,0.0,0.47055265,0.0,0.0350159,0.0,0.62457865,0.0,0.0,2.9986253,0.93418306,1.9280734
2,0.0,4.3166456,0.0,2.8893251,2.2958155,0.0,0.0,0.0,0.0,0.0,0.15069646,0.0,0.0,4.0839267,0.5877921,1.8884472
1,0.0,3.4082377,0.0,3.9467428,1.1338941,0.0,0.0,0.0,0.0,0.0,0.0,0.1932693,0.0,5.462208,0.29447645,2.2580261
1,0.0,2.4181163,0.0,3.5562394,0.39966825,0.0,0.0,0.0,0.0,0.0,0.0,0.8043571,0.0,6.2096515,0.23748542,2.740896
1,0.0,0.8297746,0.08236486,2.4264445,0.056481384,0.0,0.67372876,0.0,0.0,0.0,0.0,1.2734865,0.0,6.9922476,0.28897396,3.0102627
1,0.0,0.011322346,0.0,1.3198285,0.20844054,0.0,1.7976124,0.0,0.0,0.0,0.0,1.7445704,0.0,7.362487,0.73805827,3.063314
0,0.0,0.0,0.0,0.12635866,1.3264742,0.0,3.0315478,0.0,0.0,0.0,0.0,1.4625709,0.0,7.0060697,0.9559121,3.0655077
0,0.0,0.5745015,0.0,0.0,3.0144384,0.0,3.5509112,0.0,0.0,0.0,0.0,0.70485586,0.0,5.324851,0.5813896,1.8039652
