0,0.41472822,0.0,1.9659351,4.916376,0.0,3.3106294,0.38927987,3.4841485
0,0.17843123,0.0,1.1994585,3.7044153,0.0,4.71842,0.0,3.164659
1,0.17924595,0.0,1.1018642,1.76241,0.0,5.3181334,0.0,3.3410735
1,0.0,0.0,1.9251612,0.3298388,0.0,5.121878,0.0,3.5831332
2,0.0,0.0,2.9763026,0.0,0.0,4.7663016,0.31599516,4.012542
2,0.012674446,0.0,3.9254162,0.0,0.0,3.562829,1.5799881,4.135363
1,0.13745938,0.0,4.3222275,0.4055565,0.0,2.7703266,3.1923604,4.2862997
1,0.1343181,0.0,4.262103,1.5847914,0.0,2.5569196,3.7310858,4.224493
1,0.070801206,0.0,3.3692944,3.2234125,0.0,2.74992,3.1231444,4.2500134
1,0.11895888,0.0,2.6253366,4.8114786,0.0,2.8829637,1.554255,4.155739
0,0.41472822,0.0,1.9659351,4.916376,0.0,3.3106294,0.38927987,3.4841485
0,0.17843123,0.0,1.1994585,3.7044153,0.0,4.71842,0.0,3.164659
0,0.17924595,0.0,1.1018642,1.76241,0.0,5.3181334,0.0,3.3410735
2,0.0,0.0,2.0031633,0.029587666,0.0,4.914067,0.0,3.7631109
2,0.0,0.0,2.9763026,0.0,0.0,4.7663016,0.31599516,4.012542
2,0.012674446,0.0,3.9254162,0.0,0.0,3.562829,1.5799881,4.135363
2,0.13745938,0.0,4.3222275,0.4055565,0.0,2.7703266,3.1923604,4.2862997
1,0.0,0.0,3.744495,1.6381745,0.0,3.0343933,4.263529,4.4169044
0,0.0,0.0,3.4003735,3.1910882,0.0,3.0191216,3.3947616,4.40796
0,0.11895909,0.0,2.6253364,4.811479,0.0,2.8829637,1.554255,4.155739
0,0.32313743,0.0,1.6179785,4.8077145,0.0,3.4390836,0.10777454,3.4408526
0,0.24288961,0.0,1.1403701,3.1340752,0.0,4.665236,0.010759996,3.0335739
1,0.089817725,0.0,1.1620344,0.8228374,0.0,4.896424,0.0,3.4522538
2,0.0,0.0,2.0031633,0.029587666,0.0,4.914067,0.0,3.7631109
2,0.0,0.0,2.9763026,0.0,0.0,4.7663016,0.31599516,4.012542
2,0.012674446,0.0,3.9254162,0.0,0.0,3.562829,1.5799881,4.135363
1,0.13745938,0.0,4.3222275,0.4055565,0.0,2.7703266,3.1923604,4.2862997
1,0.1343181,0.0,4.262103,1.5847914,0.0,2.5569196,3.7310858,4.224493
1,0.07080112,0.0,3.3692944,3.2234125,0.0,2.74992,3.1231444,4.2500134
1,0.11895909,0.0,2.6253364,4.811479,0.0,2.8829637,1.554255,4.155739
0,0.41472822,0.0,1.9659351,4.916376,0.0,3.3106294,0.38927987,3.4841485
0,0.17843123,0.0,1.1994585,3.7044153,0.0,4.71842,0.0,3.164659
